veicolo_id,tipo,marca,modello,colore,anno,targa,km_totali,patente_richiesta,stato,ultima_manutenzione,peso_max_kg
V022,Scooter,Aprilia,SR 150,Arancione,2018,PD-392-AJU,135604,A|A2|B,DISPONIBILE,2024-11-10,30
V023,Scooter,Honda,PCX 125,Blu,2020,PD-495-XHE,72122,A|A2|B,DISPONIBILE,2025-10-15,30
V024,Scooter,Yamaha,NMAX 125,Rosso,2015,PD-716-TZE,96797,A|A2|B,NON_DISPONIBILE,2024-08-24,30
V025,Scooter,Honda,SH 125,Blu,2024,PD-834-GKS,84703,A|A2|B,DISPONIBILE,2024-12-20,30
V026,Scooter,Suzuki,Burgman 200,Blu,2023,PD-910-ZYB,117712,A|A2|B,DISPONIBILE,2025-04-11,30
V027,Scooter,Kymco,Like 125,Grigio,2014,PD-900-DLC,95739,A|A2|B,DISPONIBILE,2024-04-28,30
V028,Scooter,SYM,Fiddle 125,Verde,2023,PD-560-AYJ,169625,A|A2|B,DISPONIBILE,2023-06-07,30
V029,Scooter,Piaggio,MP3 300,Blu,2020,PD-216-HAE,150950,A|A2|B,DISPONIBILE,2025-11-26,30
V030,Scooter,Yamaha,Aerox 155,Nero,2018,PD-319-UZG,101946,A|A2|B,NON_DISPONIBILE,2025-10-02,30
V031,Auto,Fiat,Panda,Nero,2021,PD-189-DVZ,52975,B,DISPONIBILE,2024-10-16,100
V032,Auto,Fiat,Punto,Nero,2022,PD-971-NDT,175570,B,DISPONIBILE,2023-12-23,100
V033,Auto,Volkswagen,Polo,Nero,2017,PD-605-VAN,95263,B,DISPONIBILE,2025-01-25,100
V034,Auto,Volkswagen,Golf,Grigio,2023,PD-507-XZT,123027,B,DISPONIBILE,2025-12-12,100
V035,Auto,Renault,Clio,Nero,2016,PD-560-ZLM,108187,B,DISPONIBILE,2023-09-20,100
V036,Auto,Renault,Megane,Grigio,2016,PD-156-KWM,145020,B,DISPONIBILE,2024-09-14,100
V037,Auto,Peugeot,208,Argento,2019,PD-390-YWF,43663,B,DISPONIBILE,2024-07-16,100
V038,Auto,Opel,Corsa,Nero,2022,PD-694-RDS,33312,B,DISPONIBILE,2024-11-22,100
V039,Auto,Toyota,Yaris,Bianco,2015,PD-690-BGE,148249,B,DISPONIBILE,2025-05-03,100
V040,Auto,Toyota,Corolla,Arancione,2024,PD-409-NMV,162533,B,DISPONIBILE,2025-04-11,100
V041,Auto,Ford,Fiesta,Bianco,2016,PD-308-LHD,78470,B,DISPONIBILE,2024-10-15,100
V042,Auto,Hyundai,i20,Blu,2020,PD-675-DCF,192966,B,NON_DISPONIBILE,2023-09-08,100
V043,Auto,Dacia,Sandero,Grigio,2015,PD-984-BRF,70616,B,DISPONIBILE,2023-11-24,100
V044,Auto,Seat,Ibiza,Blu,2017,PD-627-ULX,86335,B,NON_DISPONIBILE,2025-10-15,100
V045,Auto,Kia,Picanto,Verde,2022,PD-697-LJB,6575,B,DISPONIBILE,2025-10-10,100
V046,Furgone,Fiat,Ducato,Arancione,2018,PD-541-NDG,157135,C|CE,NON_DISPONIBILE,2025-01-19,500
V047,Furgone,Fiat,Doblo,Verde,2014,PD-666-PGJ,106210,C|CE,DISPONIBILE,2025-07-11,500
V048,Furgone,Mercedes,Sprinter,Nero,2016,PD-913-ZZN,144641,C|CE,DISPONIBILE,2025-01-18,500
V049,Furgone,Mercedes,Vito,Verde,2022,PD-830-AHL,198409,C|CE,DISPONIBILE,2025-07-24,500
V050,Furgone,Ford,Transit,Grigio,2019,PD-502-YZU,39543,C|CE,DISPONIBILE,2024-09-04,500
V051,Furgone,Ford,Custom,Arancione,2023,PD-477-GHC,156141,C|CE,DISPONIBILE,2025-05-03,500
V052,Furgone,Volkswagen,Crafter,Bianco,2023,PD-901-LZP,153514,C|CE,DISPONIBILE,2024-04-11,500
V053,Furgone,Renault,Master,Arancione,2016,PD-893-NWD,189610,C|CE,DISPONIBILE,2024-05-11,500
V054,Furgone,Renault,Trafic,Nero,2017,PD-255-AKE,8776,C|CE,DISPONIBILE,2025-10-24,500
V055,Furgone,Opel,Movano,Bianco,2016,PD-778-MMJ,160795,C|CE,NON_DISPONIBILE,2023-12-21,500
V056,Furgone,Iveco,Daily,Blu,2022,PD-838-JSV,120998,C|CE,NON_DISPONIBILE,2024-06-25,500
V057,Furgone,Peugeot,Boxer,Argento,2018,PD-404-NUT,160427,C|CE,DISPONIBILE,2025-09-28,500
V058,Furgone,Citroen,Jumper,Rosso,2018,PD-488-CXK,83610,C|CE,DISPONIBILE,2024-12-07,500
V059,Furgone,Nissan,NV400,Rosso,2015,PD-362-HUE,38897,C|CE,DISPONIBILE,2024-07-09,500
V060,Furgone,Man,TGL,Grigio,2015,PD-348-RBX,147829,C|CE,DISPONIBILE,2024-04-07,500
