collo_id,peso_kg,lunghezza_cm,larghezza_cm,altezza_cm
PKG0240,15.52,65.9,46.1,33.8
PKG0241,0.71,11.8,24.4,17.5
PKG0242,0.67,21.5,24.3,20.0
PKG0243,18.6,80.3,43.5,26.4
PKG0244,2.1,43.9,29.4,28.0
PKG0245,18.65,95.0,39.1,45.5
PKG0246,0.66,22.7,17.4,6.4
PKG0247,0.1,17.0,15.0,15.1
PKG0248,1.12,46.4,26.6,28.9
PKG0249,0.75,15.8,24.2,17.2
PKG0250,0.36,21.0,16.8,9.7
PKG0251,1.11,33.1,39.4,23.1
PKG0252,0.57,20.3,24.8,14.9
PKG0253,4.62,38.6,28.3,18.8
PKG0254,1.17,34.0,35.1,27.5
PKG0255,11.17,85.6,40.2,44.2
PKG0256,8.46,95.7,51.9,49.4
PKG0257,16.93,47.3,78.7,46.3
PKG0258,1.36,31.0,23.2,26.0
PKG0259,4.92,38.8,21.9,34.8
PKG0260,0.53,28.3,16.9,6.8
PKG0261,17.13,89.9,54.9,50.1
PKG0262,0.55,20.2,14.1,17.5
PKG0263,4.29,49.5,24.9,26.0
PKG0264,0.41,17.7,23.8,12.6
PKG0265,1.86,47.0,37.3,20.5
PKG0266,0.32,25.8,16.2,19.0
PKG0267,24.96,70.5,71.0,34.9
PKG0268,24.34,57.9,59.3,60.0
PKG0269,20.9,69.4,37.4,43.9
PKG0270,11.22,60.7,57.6,44.0
PKG0271,5.63,67.3,46.1,31.6
PKG0272,0.57,23.9,18.6,8.5
PKG0273,0.58,25.5,10.7,16.2
PKG0274,0.12,24.1,22.2,10.8
PKG0275,0.58,23.3,22.3,19.7
PKG0276,11.9,69.7,31.9,42.6
PKG0277,0.63,21.8,23.0,18.1
PKG0278,7.78,66.4,56.3,41.0
PKG0279,3.17,43.1,28.2,28.1
PKG0280,1.74,28.9,29.4,34.4
PKG0281,14.49,60.3,64.6,47.7
PKG0282,21.19,91.1,72.6,55.1
PKG0283,0.68,17.6,14.7,15.8
PKG0284,20.44,85.6,73.6,26.3
PKG0285,24.89,44.1,61.6,57.2
PKG0286,1.87,49.9,34.9,23.7
PKG0287,3.59,27.5,32.7,32.5
PKG0288,1.68,36.1,33.9,33.1
PKG0289,0.68,10.9,21.9,9.4
PKG0290,1.2,34.4,22.9,25.6
PKG0291,4.95,39.1,35.9,18.4
PKG0292,24.33,44.7,73.5,46.7
PKG0293,18.24,54.4,75.6,30.0
PKG0294,2.36,36.5,25.1,20.1
PKG0295,0.35,10.2,22.1,18.5
PKG0296,16.34,80.7,37.9,40.5
PKG0297,0.54,16.9,18.8,14.6
PKG0298,4.1,35.6,25.0,31.9
PKG0299,0.45,14.0,15.8,12.2
PKG0300,1.96,30.9,31.4,26.5
PKG0301,0.75,29.9,14.4,19.7
PKG0302,0.27,23.2,14.1,13.5
PKG0303,3.04,42.1,34.9,16.0
PKG0304,0.22,22.1,17.5,18.6
PKG0305,4.34,32.2,36.0,27.1
PKG0306,0.57,17.0,19.5,14.3
PKG0307,3.75,41.9,34.4,28.2
PKG0308,1.59,46.0,32.6,33.1
PKG0309,14.42,78.8,45.4,40.4
PKG0310,23.83,74.8,66.6,28.2
PKG0311,0.7,15.9,21.2,7.6
PKG0312,0.49,12.6,18.1,19.6
PKG0313,2.88,38.3,38.3,31.6
PKG0314,1.08,31.4,36.5,24.6
PKG0315,4.34,45.2,34.9,21.8
PKG0316,0.52,12.3,24.4,7.1
PKG0317,3.91,49.2,37.2,29.5
PKG0318,0.53,29.6,24.5,17.1
PKG0319,11.5,61.9,69.5,25.5
PKG0320,0.4,20.7,16.8,15.1
PKG0321,1.27,41.8,31.7,31.4
PKG0322,0.65,28.8,11.6,8.5
PKG0323,0.67,10.5,23.3,13.4
PKG0324,2.1,47.9,24.4,16.3
PKG0325,0.2,26.5,23.6,9.5
PKG0326,1.81,35.2,22.8,33.9
PKG0327,4.66,32.6,29.9,16.9
PKG0328,3.29,47.2,22.7,24.1
PKG0329,0.44,23.4,21.1,19.2
PKG0330,2.14,35.5,34.8,18.1
PKG0331,4.61,35.4,22.0,24.8
PKG0332,16.16,64.5,77.6,26.1
PKG0333,14.33,62.2,52.2,58.3
PKG0334,3.27,46.4,22.0,28.7
PKG0335,23.33,72.7,78.9,37.6
PKG0336,2.49,35.0,23.8,17.4
PKG0337,0.37,27.0,16.8,14.9
PKG0338,17.24,78.5,59.9,25.7
PKG0339,1.3,44.7,24.9,17.5
PKG0340,3.54,39.1,21.4,30.3
PKG0341,3.79,30.2,24.3,32.4
PKG0342,0.31,16.6,12.2,18.5
PKG0343,9.71,40.2,72.9,30.1
PKG0344,10.01,47.8,42.5,31.1
PKG0345,3.3,41.5,20.5,15.3
PKG0346,3.21,44.7,24.8,21.5
PKG0347,3.69,29.4,21.0,29.8
PKG0348,23.9,71.6,67.3,41.7
PKG0349,4.78,44.5,30.3,17.2
PKG0350,18.02,70.2,77.3,26.5
PKG0351,4.33,44.6,37.3,25.4
PKG0352,18.58,67.5,78.2,27.1
PKG0353,0.49,19.6,16.0,15.3
PKG0354,1.7,37.3,38.2,16.5
PKG0355,19.1,44.8,60.4,27.3
PKG0356,12.09,56.5,61.7,44.2
PKG0357,2.33,33.1,39.9,25.6
PKG0358,21.47,67.2,60.3,28.5
PKG0359,20.32,82.1,72.6,47.8
PKG0360,3.48,44.2,34.4,19.3
PKG0361,0.67,19.0,13.4,10.1
PKG0362,9.15,67.2,50.8,28.3
PKG0363,0.45,18.5,20.0,10.6
PKG0364,24.99,49.2,76.1,27.3
PKG0365,0.3,26.6,11.4,6.4
PKG0366,1.72,43.5,36.2,26.1
PKG0367,4.17,39.7,31.2,21.6
PKG0368,20.1,47.3,47.7,48.3
PKG0369,1.66,43.8,37.4,29.4
PKG0370,0.12,29.4,19.0,10.3
PKG0371,3.43,39.4,24.3,28.1
PKG0372,0.38,14.5,11.6,17.7
PKG0373,17.83,62.1,68.1,45.1
PKG0374,17.54,88.4,72.3,59.1
PKG0375,0.46,26.4,19.2,14.6
PKG0376,4.81,25.7,38.6,31.6
PKG0377,17.63,56.0,39.0,49.6
PKG0378,2.0,32.7,26.8,15.1
PKG0379,1.55,46.7,31.3,23.0
PKG0380,0.45,12.8,19.5,5.5
PKG0381,11.41,84.8,40.8,39.7
PKG0382,15.87,60.5,48.5,50.3
PKG0383,1.57,44.4,31.4,16.7
PKG0384,4.25,26.3,23.1,27.4
PKG0385,2.98,41.8,25.4,28.2
PKG0386,3.59,37.1,28.8,20.5
PKG0387,6.5,85.3,35.7,40.0
PKG0388,18.28,57.0,63.9,42.0
PKG0389,0.73,23.3,10.7,10.9
PKG0390,20.26,76.0,30.4,35.5
PKG0391,4.49,30.3,22.7,20.1
PKG0392,0.46,16.6,10.1,16.2
PKG0393,0.68,13.5,15.7,15.6
PKG0394,0.69,20.0,22.5,17.1
PKG0395,0.7,11.4,22.9,5.6
PKG0396,0.73,10.4,23.8,17.9
PKG0397,2.93,39.4,31.5,29.2
PKG0398,0.25,18.4,11.7,5.3
PKG0399,3.88,33.1,36.0,27.4
PKG0400,23.96,89.9,76.0,28.1
PKG0401,12.65,90.7,42.2,45.6
PKG0402,1.15,38.1,27.9,21.2
PKG0403,4.44,33.5,26.7,18.4
PKG0404,14.0,70.6,35.7,42.8
PKG0405,22.89,94.4,47.5,50.5
PKG0406,4.08,45.5,36.3,19.7
PKG0407,21.5,48.8,39.9,46.1
PKG0408,5.07,85.6,62.8,31.2
PKG0409,11.96,86.4,54.7,51.4
PKG0410,0.67,25.2,16.7,18.9
PKG0411,0.52,21.3,19.5,14.4
PKG0412,19.43,91.9,61.4,30.3
PKG0413,19.46,44.1,52.1,35.6
PKG0414,0.54,15.5,10.8,12.6
PKG0415,0.45,16.2,16.8,5.9
PKG0416,0.36,26.6,11.2,18.0
PKG0417,0.53,27.1,19.2,12.6
PKG0418,20.52,67.8,57.7,52.7
PKG0419,6.26,93.8,52.5,53.3
PKG0420,17.58,79.1,46.1,41.6
PKG0421,20.38,49.1,33.1,28.6
PKG0422,15.58,93.9,47.2,50.0
PKG0423,3.69,37.6,23.5,20.0
PKG0424,19.28,66.3,52.0,43.3
PKG0425,17.31,49.5,48.6,34.9
PKG0426,24.08,64.5,46.9,45.9
PKG0427,2.81,44.7,32.9,16.3
PKG0428,4.17,27.4,33.6,20.7
PKG0429,20.66,83.4,62.8,56.7
PKG0430,0.5,27.5,15.0,13.7
PKG0431,2.07,28.5,27.0,34.4
PKG0432,0.44,24.0,15.9,13.9
PKG0433,12.66,96.3,45.5,38.2
PKG0434,0.64,25.8,22.2,15.1
PKG0435,4.27,45.7,34.8,28.7
PKG0436,0.24,20.5,19.7,11.4
PKG0437,11.42,61.7,48.1,31.3
PKG0438,0.16,14.3,24.2,12.3
PKG0439,3.64,30.7,22.8,16.5
PKG0440,2.02,46.1,22.0,30.4
PKG0441,0.56,26.7,23.3,5.6
PKG0442,1.1,33.4,35.3,17.6
PKG0443,11.38,62.6,38.1,54.1
PKG0444,9.02,86.3,70.5,30.8
PKG0445,11.04,66.3,50.5,48.7
PKG0446,2.77,30.9,28.9,20.7
PKG0447,3.77,43.7,29.0,25.7
PKG0448,0.45,16.2,22.1,12.0
PKG0449,1.95,45.9,27.4,33.9
PKG0450,8.7,99.1,53.1,34.9
PKG0451,3.22,34.5,30.5,34.3
PKG0452,23.73,89.0,70.1,29.8
PKG0453,0.59,15.0,19.6,18.1
PKG0454,0.17,21.1,11.5,17.7
PKG0455,11.73,91.1,44.3,51.7
PKG0456,0.27,15.5,23.6,7.2
PKG0457,0.29,18.7,24.2,8.3
PKG0458,16.06,67.1,47.5,25.9
PKG0459,5.97,43.2,55.1,33.3
PKG0460,10.47,99.7,48.7,26.0
PKG0461,1.56,48.3,36.8,28.0
PKG0462,0.25,25.8,12.1,9.3
PKG0463,3.96,45.7,33.9,17.8
PKG0464,20.83,82.3,52.4,25.2
PKG0465,19.5,44.8,42.8,54.2
PKG0466,0.35,21.0,20.9,12.9
PKG0467,10.07,46.7,44.4,35.5
PKG0468,0.73,11.0,16.3,16.9
PKG0469,18.17,67.4,35.5,56.7
PKG0470,0.4,21.9,10.2,12.7
PKG0471,1.55,31.0,22.9,23.6
PKG0472,13.41,76.9,42.0,39.6
PKG0473,14.14,79.9,34.3,59.1
PKG0474,0.59,11.4,17.9,12.6
PKG0475,0.67,29.8,18.3,10.9
PKG0476,0.66,19.4,19.5,19.7
PKG0477,10.51,55.2,30.8,52.6
PKG0478,0.48,16.9,21.0,14.4
PKG0479,0.16,25.4,21.0,10.0
PKG0480,4.91,26.1,30.9,31.3
PKG0481,0.62,13.5,21.7,12.0
PKG0482,0.63,23.9,19.5,17.2
PKG0483,3.03,26.6,35.5,24.2
PKG0484,4.04,32.3,20.9,19.0
PKG0485,20.15,42.5,76.7,43.0
PKG0486,5.91,99.3,57.2,33.9
PKG0487,1.69,43.8,23.8,22.1
PKG0488,0.75,25.6,23.0,10.0
PKG0489,3.1,28.1,27.4,32.8
PKG0490,0.62,24.9,23.4,10.8
PKG0491,23.96,98.4,54.8,42.4
PKG0492,14.29,95.5,56.0,53.0
PKG0493,4.49,43.2,21.6,27.0
PKG0494,0.51,26.4,18.2,9.8
PKG0495,4.3,27.0,33.2,21.1
PKG0496,22.97,76.2,51.3,49.1
PKG0497,1.7,33.8,20.8,32.4
PKG0498,23.77,61.2,79.9,34.6
PKG0499,0.11,29.6,24.2,6.1
PKG0500,6.76,78.3,48.2,53.0
PKG0501,10.98,80.8,77.6,30.0
PKG0502,3.43,40.2,35.6,15.7
PKG0503,1.83,26.7,35.6,22.3
PKG0504,3.97,34.6,31.3,27.1
PKG0505,2.81,42.0,39.0,22.4
PKG0506,4.45,44.1,31.5,25.6
PKG0507,21.57,63.9,62.5,33.7
PKG0508,4.78,27.8,34.7,25.0
PKG0509,10.97,63.2,58.1,34.2
PKG0510,2.99,31.5,28.9,34.9
PKG0511,19.71,57.1,75.8,42.2
PKG0512,4.63,28.1,37.1,24.0
PKG0513,0.51,28.0,16.7,6.3
PKG0514,1.32,42.0,36.9,21.4
PKG0515,1.34,33.7,21.3,25.8
PKG0516,0.25,27.8,22.8,15.7
PKG0517,0.7,28.5,19.6,16.9
PKG0518,17.15,70.5,36.1,32.0
PKG0519,5.57,48.3,69.5,25.9
PKG0520,2.76,38.9,27.4,31.1
PKG0521,2.88,38.8,32.2,16.7
PKG0522,2.64,32.7,40.0,29.4
PKG0523,0.73,20.5,21.5,17.4
PKG0524,2.35,26.8,39.4,27.8
PKG0525,8.57,67.0,64.0,37.1
PKG0526,0.38,27.6,21.7,14.6
PKG0527,3.52,29.5,39.3,23.7
PKG0528,13.11,94.6,32.8,29.3
PKG0529,22.4,49.2,38.2,36.3
PKG0530,1.03,42.7,26.9,33.8
PKG0531,15.31,93.7,72.3,33.8
PKG0532,0.61,22.7,18.3,6.9
PKG0533,16.57,58.2,56.7,42.6
PKG0534,18.09,50.1,77.1,30.4
PKG0535,1.85,41.5,34.4,27.1
PKG0536,2.54,46.1,31.3,31.5
PKG0537,3.53,25.7,20.9,27.8
PKG0538,9.96,74.6,62.6,51.8
PKG0539,0.32,18.3,19.6,12.5
PKG0540,6.79,77.6,44.5,58.5
PKG0541,3.74,37.1,36.1,28.7
PKG0542,3.15,32.4,21.5,16.2
PKG0543,0.66,18.8,17.3,8.1
PKG0544,0.38,22.1,14.7,15.8
PKG0545,19.68,84.1,73.0,59.1
PKG0546,7.81,47.8,48.5,44.7
PKG0547,0.6,16.4,17.0,9.0
PKG0548,0.38,15.0,11.5,9.4
PKG0549,3.77,34.6,32.3,20.0
PKG0550,2.81,46.6,23.2,21.5
PKG0551,3.74,39.4,26.3,30.3
PKG0552,0.42,20.0,17.7,12.5
PKG0553,3.12,32.7,20.5,33.9
PKG0554,24.47,70.3,78.3,32.5
PKG0555,2.94,33.8,21.0,24.9
PKG0556,0.25,27.6,19.8,12.1
PKG0557,11.34,72.2,72.4,40.1
PKG0558,2.57,47.1,34.6,30.3
PKG0559,0.28,17.3,16.0,13.6
PKG0560,0.36,13.9,18.3,6.1
PKG0561,20.57,70.3,68.2,34.8
PKG0562,1.1,49.7,33.6,17.4
PKG0563,11.25,98.5,49.7,52.8
PKG0564,7.22,60.3,76.9,51.4
PKG0565,2.24,30.0,30.2,25.0
PKG0566,16.03,42.7,36.9,36.7
PKG0567,3.8,36.8,29.1,27.1
PKG0568,0.64,20.3,14.9,14.2
PKG0569,0.29,13.3,24.9,16.1
PKG0570,0.34,16.0,15.0,17.4
PKG0571,3.5,38.3,34.2,21.0
PKG0572,0.67,26.3,15.5,15.1
PKG0573,0.34,29.6,18.8,17.0
PKG0574,19.81,83.5,64.4,25.9
PKG0575,23.58,68.5,78.4,52.4
PKG0576,3.28,44.4,31.6,29.4
PKG0577,7.27,75.0,38.5,47.0
PKG0578,3.21,40.5,36.8,18.0
PKG0579,0.43,23.6,10.5,19.2
PKG0580,0.44,12.2,10.3,9.7
PKG0581,1.95,28.8,33.8,23.2
PKG0582,24.78,86.5,76.0,55.5
PKG0583,2.8,43.4,21.2,17.8
PKG0584,19.66,52.4,46.3,48.2
PKG0585,0.22,20.5,14.7,7.6
PKG0586,16.96,94.7,47.1,37.4
PKG0587,24.06,86.3,66.0,47.5
PKG0588,23.49,81.6,60.5,31.7
PKG0589,0.38,14.9,18.4,8.4
PKG0590,1.54,49.3,26.0,20.8
PKG0591,4.65,30.2,34.1,21.3
PKG0592,5.46,60.9,76.7,52.8
PKG0593,0.43,15.5,11.8,15.1
PKG0594,1.47,34.5,39.6,31.4
PKG0595,23.14,97.3,70.2,35.2
PKG0596,1.03,32.2,34.3,21.9
PKG0597,1.5,36.1,25.1,24.6
PKG0598,20.87,52.1,56.9,57.7
PKG0599,1.29,42.4,22.7,27.3
PKG0600,10.49,75.2,42.1,48.4
PKG0601,1.06,38.3,32.8,16.0
PKG0602,0.3,18.3,20.8,6.5
PKG0603,0.45,25.4,10.1,13.3
PKG0604,4.76,48.2,28.1,33.7
PKG0605,0.37,27.6,17.2,8.0
PKG0606,1.74,49.1,26.4,27.9
PKG0607,0.59,28.2,11.3,13.6
PKG0608,3.39,38.4,34.5,33.7
PKG0609,0.47,28.3,12.6,18.2
PKG0610,19.95,50.5,76.0,59.9
PKG0611,18.48,63.8,54.8,57.8
PKG0612,0.12,29.2,23.9,18.2
PKG0613,8.03,40.6,58.4,28.8
PKG0614,15.18,99.0,44.2,59.6
PKG0615,1.59,38.6,29.9,33.8
PKG0616,3.36,46.3,29.4,18.9
PKG0617,0.63,12.3,12.4,11.9
PKG0618,23.66,55.4,39.3,50.8
PKG0619,15.26,87.4,58.4,51.5
PKG0620,0.45,13.5,22.8,18.5
PKG0621,8.5,89.6,55.8,28.0
PKG0622,3.26,41.7,23.7,17.8
PKG0623,6.25,59.4,42.4,34.1
PKG0624,0.53,14.7,21.3,19.3
PKG0625,0.54,16.0,20.8,5.2
PKG0626,6.01,79.2,64.6,27.2
PKG0627,0.22,12.4,14.6,11.1
PKG0628,14.82,70.2,74.8,49.6
PKG0629,4.03,32.8,22.3,33.3
PKG0630,1.89,32.4,32.3,19.4
PKG0631,19.7,48.0,37.7,51.2
PKG0632,11.55,76.3,50.8,44.2
PKG0633,0.27,19.4,18.1,15.0
